

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Nov 28 18:41:01 2018

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F886
  1425  0310  2B0C               	goto	u1335
  1426  0311  0826               	movf	??_write_disp^(0+128),w
  1427  0312                     L1:	
  1428  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0313  0085               	movwf	5	;volatile
  1430                           
  1431                           ;em7segDriver.c: 192: }
  1432                           ;em7segDriver.c: 193: delay(pulse_length);
  1433  0314  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0315  3007               	movlw	7
  1435  0316  01A3               	clrf	(?_delay+3)^(0+128)
  1436  0317  01A2               	clrf	(?_delay+2)^(0+128)
  1437  0318  00A1               	movwf	(?_delay+1)^(0+128)
  1438  0319  30D0               	movlw	208
  1439  031A  00A0               	movwf	?_delay^(0+128)
  1440  031B  232C  120A  118A   	fcall	_delay
  1441                           
  1442                           ;em7segDriver.c: 194: RC2 = RC3 = 0;
  1443  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1444  031F  1187               	bcf	7,3
  1445  0320  1107               	bcf	7,2
  1446                           
  1447                           ;em7segDriver.c: 195: RC0 = RC1 = 0;
  1448  0321  1087               	bcf	7,1
  1449  0322  1007               	bcf	7,0
  1450                           
  1451                           ;em7segDriver.c: 196: PORTA = 0x00;
  1452  0323  0185               	clrf	5	;volatile
  1453                           
  1454                           ;em7segDriver.c: 198: delay(19*pulse_length);
  1455  0324  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0325  3094               	movlw	148
  1457  0326  01A3               	clrf	(?_delay+3)^(0+128)
  1458  0327  01A2               	clrf	(?_delay+2)^(0+128)
  1459  0328  00A1               	movwf	(?_delay+1)^(0+128)
  1460  0329  3070               	movlw	112
  1461  032A  00A0               	movwf	?_delay^(0+128)
  1462  032B  2B2C               	ljmp	l3050
  1463  032C                     __end_of_write_disp:	
  1464  032C                     __ptext284:	
  1465 ;; =============== function _write_disp ends ============
  1466                           
  1467                           
  1468 ;; *************** function _delay *****************
  1469 ;; Defined at:
  1470 ;;		line 96 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\em7segDriver.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  x               4    0[BANK1 ] long 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;		None
  1475 ;; Return value:  Size  Location     Type
  1476 ;;		None               void
  1477 ;; Registers used:
  1478 ;;		wreg, btemp+1
  1479 ;; Tracked objects:
  1480 ;;		On entry : 60/20
  1481 ;;		On exit  : 60/20
  1482 ;;		Unchanged: FFF9F/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       4       0       0
  1485 ;;      Locals:         0       0       0       0       0
  1486 ;;      Temps:          0       0       0       0       0
  1487 ;;      Totals:         0       0       4       0       0
  1488 ;;Total ram usage:        4 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    4
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_write_disp
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497  032C                     _delay:	
  1498  032C                     l3050:	
  1499                           ;em7segDriver.c: 97: while(x>0){
  1500                           
  1501                           ; Regs used in _delay: [wreg+btemp+1]
  1502                           
  1503  032C  0823               	movf	(delay@x+3)^(0+128),w
  1504  032D  3A80               	xorlw	128
  1505  032E  00FF               	movwf	127
  1506  032F  3080               	movlw	128
  1507  0330  027F               	subwf	127,w
  1508  0331  1D03               	skipz
  1509  0332  2B3D               	goto	u923
  1510  0333  3000               	movlw	0
  1511  0334  0222               	subwf	(delay@x+2)^(0+128),w
  1512  0335  1D03               	skipz
  1513  0336  2B3D               	goto	u923
  1514  0337  3000               	movlw	0
  1515  0338  0221               	subwf	(delay@x+1)^(0+128),w
  1516  0339  1D03               	skipz
  1517  033A  2B3D               	goto	u923
  1518  033B  3001               	movlw	1
  1519  033C  0220               	subwf	delay@x^(0+128),w
  1520  033D                     u923:	
  1521  033D  1C03               	btfss	3,0
  1522  033E  0008               	return
  1523                           
  1524                           ;em7segDriver.c: 98: x--;
  1525  033F  30FF               	movlw	255
  1526  0340  07A0               	addwf	delay@x^(0+128),f
  1527  0341  1C03               	skipc
  1528  0342  07A1               	addwf	(delay@x+1)^(0+128),f
  1529  0343  1C03               	skipc
  1530  0344  07A2               	addwf	(delay@x+2)^(0+128),f
  1531  0345  1C03               	skipc
  1532  0346  07A3               	addwf	(delay@x+3)^(0+128),f
  1533  0347  2B2C               	goto	l3050
  1534  0348                     __end_of_delay:	
  1535  0348                     PL2:	
  1536  0348  3AFF               	xorlw	255
  1537  0349  1383               	bcf	3,7	;select IRP bank1
  1538  034A  0580               	andwf	0,f
  1539  034B  30E8               	movlw	232
  1540  034C  0AAD               	incf	freshen_disp@cnt^(0+128),f
  1541  034D  00A0               	movwf	?_delays^(0+128)
  1542  034E  01A1               	clrf	(?_delays+1)^(0+128)
  1543  034F  01A2               	clrf	(?_delays+2)^(0+128)
  1544  0350  01A3               	clrf	(?_delays+3)^(0+128)
  1545  0351  0008               	return
  1546                           
  1547                           	psect	text286
  1548  03FC                     __ptext286:	
  1549 ;; =============== function _delays ends ============
  1550                           
  1551                           
  1552 ;; *************** function _uart_init *****************
  1553 ;; Defined at:
  1554 ;;		line 37 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\USART.h"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  baud            1    wreg     unsigned char 
  1557 ;;  rx_interrupt    1    0[BANK1 ] unsigned char 
  1558 ;;  tx_interrupt    1    1[BANK1 ] unsigned char 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  baud            1    2[BANK1 ] unsigned char 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  2    0[BANK1 ] int 
  1563 ;; Registers used:
  1564 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1565 ;; Tracked objects:
  1566 ;;		On entry : 17F/20
  1567 ;;		On exit  : 17F/20
  1568 ;;		Unchanged: FFE80/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       0       2       0       0
  1571 ;;      Locals:         0       0       1       0       0
  1572 ;;      Temps:          0       0       0       0       0
  1573 ;;      Totals:         0       0       3       0       0
  1574 ;;Total ram usage:        3 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    4
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583  03FC                     _uart_init:	
  1584                           
  1585                           ; Regs used in _uart_init: [wreg-fsr0h+status,2+status,0]
  1586                           ;uart_init@baud stored from wreg
  1587  03FC  00A2               	movwf	uart_init@baud^(0+128)
  1588  03FD  3024               	movlw	36
  1589                           
  1590                           ;USART.h: 38: TRISC6=0;
  1591  03FE  1307               	bcf	7,6
  1592                           
  1593                           ;USART.h: 39: TRISC7=1;
  1594  03FF  1787               	bsf	7,7
  1595                           
  1596                           ;USART.h: 40: TXSTA=0b00100100;
  1597  0400  0098               	movwf	24	;volatile
  1598                           
  1599                           ;USART.h: 41: RCSTA=0b10010000;
  1600  0401  3090               	movlw	144
  1601  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0403  0098               	movwf	24	;volatile
  1603                           
  1604                           ;USART.h: 43: SPEN=1;
  1605  0404  1798               	bsf	24,7
  1606                           
  1607                           ;USART.h: 44: RX9=0;
  1608  0405  1318               	bcf	24,6
  1609                           
  1610                           ;USART.h: 45: SYNC=0;
  1611  0406  1683               	bsf	3,5	;RP0=1, select bank1
  1612  0407  1218               	bcf	24,4
  1613                           
  1614                           ;USART.h: 46: BRGH=1;
  1615  0408  1518               	bsf	24,2
  1616                           
  1617                           ;USART.h: 47: BRG16=1;
  1618  0409  1703               	bsf	3,6	;RP1=1, select bank3
  1619  040A  1587               	bsf	7,3
  1620                           
  1621                           ;USART.h: 49: GIE=0;
  1622  040B  138B               	bcf	11,7
  1623                           
  1624                           ;USART.h: 51: if(rx_interrupt_enable==1){
  1625  040C  1303               	bcf	3,6	;RP1=0, select bank1
  1626  040D  0B20               	decfsz	uart_init@rx_interrupt_enable^(0+128),w
  1627  040E  2C14               	goto	l2976
  1628                           
  1629                           ;USART.h: 52: CREN=1;
  1630  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0410  1618               	bsf	24,4
  1632                           
  1633                           ;USART.h: 53: ADDEN=1;
  1634  0411  1598               	bsf	24,3
  1635                           
  1636                           ;USART.h: 54: RCIE=1;
  1637  0412  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0413  168C               	bsf	12,5
  1639  0414                     l2976:	
  1640                           
  1641                           ;USART.h: 55: }
  1642                           ;USART.h: 57: if(tx_interrupt_enable==1){
  1643  0414  0B21               	decfsz	uart_init@tx_interrupt_enable^(0+128),w
  1644  0415  2C17               	goto	l2980
  1645                           
  1646                           ;USART.h: 58: TXIE=1;
  1647  0416  160C               	bsf	12,4
  1648  0417                     l2980:	
  1649                           
  1650                           ;USART.h: 59: }
  1651                           ;USART.h: 61: if(rx_interrupt_enable || tx_interrupt_enable){
  1652  0417  08A0               	movf	uart_init@rx_interrupt_enable^(0+128),f
  1653  0418  1903               	btfsc	3,2
  1654  0419  0821               	movf	uart_init@tx_interrupt_enable^(0+128),w
  1655  041A  1903               	btfsc	3,2
  1656  041B  2C37               	goto	l3002
  1657                           
  1658                           ;USART.h: 62: PEIE=1;
  1659  041C  170B               	bsf	11,6
  1660                           
  1661                           ;USART.h: 63: GIE=1;
  1662  041D  178B               	bsf	11,7
  1663  041E  2C37               	goto	l3002
  1664  041F                     l2984:	
  1665                           
  1666                           ;USART.h: 68: SPBRG=6666;
  1667  041F  300A               	movlw	10
  1668  0420  0099               	movwf	25	;volatile
  1669                           
  1670                           ;USART.h: 69: break;
  1671  0421  0008               	return
  1672  0422                     l2986:	
  1673                           
  1674                           ;USART.h: 71: SPBRG=1666;
  1675  0422  3082               	movlw	130
  1676  0423  0099               	movwf	25	;volatile
  1677                           
  1678                           ;USART.h: 72: break;
  1679  0424  0008               	return
  1680  0425                     l2988:	
  1681                           
  1682                           ;USART.h: 74: SPBRG=832;
  1683  0425  3040               	movlw	64
  1684  0426  0099               	movwf	25	;volatile
  1685                           
  1686                           ;USART.h: 75: break;
  1687  0427  0008               	return
  1688  0428                     l2990:	
  1689                           
  1690                           ;USART.h: 77: SPBRG=207;
  1691  0428  30CF               	movlw	207
  1692  0429  0099               	movwf	25	;volatile
  1693                           
  1694                           ;USART.h: 78: break;
  1695  042A  0008               	return
  1696  042B                     l2992:	
  1697                           
  1698                           ;USART.h: 80: SPBRG=191;
  1699  042B  30BF               	movlw	191
  1700  042C  0099               	movwf	25	;volatile
  1701                           
  1702                           ;USART.h: 81: break;
  1703  042D  0008               	return
  1704  042E                     l2994:	
  1705                           
  1706                           ;USART.h: 83: SPBRG=103;
  1707  042E  3067               	movlw	103
  1708  042F  0099               	movwf	25	;volatile
  1709                           
  1710                           ;USART.h: 84: break;
  1711  0430  0008               	return
  1712  0431                     l2996:	
  1713                           
  1714                           ;USART.h: 86: SPBRG=34;
  1715  0431  3022               	movlw	34
  1716  0432  0099               	movwf	25	;volatile
  1717                           
  1718                           ;USART.h: 87: break;
  1719  0433  0008               	return
  1720  0434                     l2998:	
  1721                           
  1722                           ;USART.h: 89: SPBRG=16;
  1723  0434  3010               	movlw	16
  1724  0435  0099               	movwf	25	;volatile
  1725                           
  1726                           ;USART.h: 90: break;
  1727  0436  0008               	return
  1728  0437                     l3002:	
  1729  0437  0822               	movf	uart_init@baud^(0+128),w
  1730                           
  1731                           ; Switch size 1, requested type "space"
  1732                           ; Number of cases is 8, Range of values is 0 to 7
  1733                           ; switch strategies available:
  1734                           ; Name         Instructions Cycles
  1735                           ; simple_byte           25    13 (average)
  1736                           ; direct_byte           32     8 (fixed)
  1737                           ; jumptable            260     6 (fixed)
  1738                           ; rangetable            12     6 (fixed)
  1739                           ; spacedrange           22     9 (fixed)
  1740                           ; locatedrange           8     3 (fixed)
  1741                           ;	Chosen strategy is simple_byte
  1742  0438  3A00               	xorlw	0	; case 0
  1743  0439  1903               	skipnz
  1744  043A  2C1F               	goto	l2984
  1745  043B  3A01               	xorlw	1	; case 1
  1746  043C  1903               	skipnz
  1747  043D  2C22               	goto	l2986
  1748  043E  3A03               	xorlw	3	; case 2
  1749  043F  1903               	skipnz
  1750  0440  2C25               	goto	l2988
  1751  0441  3A01               	xorlw	1	; case 3
  1752  0442  1903               	skipnz
  1753  0443  2C28               	goto	l2990
  1754  0444  3A07               	xorlw	7	; case 4
  1755  0445  1903               	skipnz
  1756  0446  2C2B               	goto	l2992
  1757  0447  3A01               	xorlw	1	; case 5
  1758  0448  1903               	skipnz
  1759  0449  2C2E               	goto	l2994
  1760  044A  3A03               	xorlw	3	; case 6
  1761  044B  1903               	skipnz
  1762  044C  2C31               	goto	l2996
  1763  044D  3A01               	xorlw	1	; case 7
  1764  044E  1903               	skipnz
  1765  044F  2C34               	goto	l2998
  1766  0450  2C51               	goto	l1016
  1767  0451                     l1016:	
  1768  0451  0008               	return
  1769  0452                     __end_of_uart_init:	
  1770                           
  1771                           	psect	text287
  1772  0015                     __ptext287:	
  1773 ;; =============== function _uart_init ends ============
  1774                           
  1775                           
  1776 ;; *************** function _serial *****************
  1777 ;; Defined at:
  1778 ;;		line 210 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\em7segDriver.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;		None               void
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 60/0
  1790 ;;		Unchanged: FFE00/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          0       5       0       0       0
  1795 ;;      Totals:         0       5       0       0       0
  1796 ;;Total ram usage:        5 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    3
  1799 ;; This function calls:
  1800 ;;		_decode_num
  1801 ;;		i1_write_disp
  1802 ;;		_uart_txt
  1803 ;; This function is called by:
  1804 ;;		Interrupt level 1
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807  0015                     _serial:	
  1808                           
  1809                           ;em7segDriver.c: 211: RA7=1;
  1810  0015  1785               	bsf	5,7
  1811                           
  1812                           ;em7segDriver.c: 212: if(RCIF){
  1813  0016  1E8C               	btfss	12,5
  1814  0017  28C2               	goto	i1l1146
  1815                           
  1816                           ;em7segDriver.c: 214: received = RCREG;
  1817  0018  081A               	movf	26,w	;volatile
  1818  0019  00FD               	movwf	_received
  1819                           
  1820                           ;em7segDriver.c: 215: address = (received&0xE0)>>5;
  1821  001A  00E9               	movwf	??_serial
  1822  001B  3005               	movlw	5
  1823  001C                     u110_25:	
  1824  001C  1003               	clrc
  1825  001D  0CE9               	rrf	??_serial,f
  1826  001E  3EFF               	addlw	-1
  1827  001F  1D03               	skipz
  1828  0020  281C               	goto	u110_25
  1829  0021  0869               	movf	??_serial,w
  1830  0022  00FA               	movwf	_address
  1831  0023  3007               	movlw	7
  1832  0024  05FA               	andwf	_address,f
  1833                           
  1834                           ;em7segDriver.c: 216: digit = ((received>>4)&0x001);
  1835  0025  0E7D               	swapf	_received,w
  1836  0026  390F               	andlw	15
  1837  0027  00EE               	movwf	_digit
  1838  0028  3001               	movlw	1
  1839  0029  05EE               	andwf	_digit,f
  1840                           
  1841                           ;em7segDriver.c: 217: data = received&0x0F;
  1842  002A  087D               	movf	_received,w
  1843  002B  00FB               	movwf	_data
  1844  002C  300F               	movlw	15
  1845  002D  05FB               	andwf	_data,f
  1846                           
  1847                           ;em7segDriver.c: 218: if(address==m_address){
  1848  002E  087A               	movf	_address,w
  1849  002F  067C               	xorwf	_m_address,w
  1850  0030  1D03               	skipz
  1851  0031  2858               	goto	i1l3148
  1852                           
  1853                           ;em7segDriver.c: 219: if(num_seg_wrt_flg==0){decode_num(digit,data);}
  1854  0032  08EF               	movf	_num_seg_wrt_flg,f
  1855  0033  1D03               	skipz
  1856  0034  283C               	goto	i1l3142
  1857  0035  087B               	movf	_data,w
  1858  0036  00F0               	movwf	?_decode_num
  1859  0037  086E               	movf	_digit,w
  1860  0038  2139  120A  118A   	fcall	_decode_num
  1861  003B  2851               	goto	i1l3146
  1862  003C                     i1l3142:	
  1863                           
  1864                           ;em7segDriver.c: 220: else{write_disp(((data>>3)&0x001),digit,0x7&data);RC2 = RC3 = 0;}
  1865  003C  087B               	movf	_data,w
  1866  003D  00F5               	movwf	?i1_write_disp+1
  1867  003E  3007               	movlw	7
  1868  003F  05F5               	andwf	?i1_write_disp+1,f
  1869  0040  086E               	movf	_digit,w
  1870  0041  00F4               	movwf	?i1_write_disp
  1871  0042  087B               	movf	_data,w
  1872  0043  00E9               	movwf	??_serial
  1873  0044  1003               	clrc
  1874  0045  0CE9               	rrf	??_serial,f
  1875  0046  1003               	clrc
  1876  0047  0CE9               	rrf	??_serial,f
  1877  0048  1003               	clrc
  1878  0049  0CE9               	rrf	??_serial,f
  1879  004A  0869               	movf	??_serial,w
  1880  004B  3901               	andlw	1
  1881  004C  21A4  120A  118A   	fcall	i1_write_disp
  1882  004F  1187               	bcf	7,3
  1883  0050  1107               	bcf	7,2
  1884  0051                     i1l3146:	
  1885                           
  1886                           ;em7segDriver.c: 221: uart_txt("ADR 0");
  1887  0051  301D               	movlw	low (STR_1-__stringbase)
  1888  0052  00F4               	movwf	?_uart_txt
  1889  0053  3080               	movlw	128
  1890  0054  00F5               	movwf	?_uart_txt+1
  1891  0055  20CF  120A  118A   	fcall	_uart_txt
  1892  0058                     i1l3148:	
  1893                           
  1894                           ;em7segDriver.c: 222: }
  1895                           ;em7segDriver.c: 224: if(address==0b111){
  1896  0058  087A               	movf	_address,w
  1897  0059  3A07               	xorlw	7
  1898  005A  1D03               	skipz
  1899  005B  28C2               	goto	i1l1146
  1900                           
  1901                           ;em7segDriver.c: 225: if(m_address==2){
  1902  005C  087C               	movf	_m_address,w
  1903  005D  3A02               	xorlw	2
  1904  005E  1D03               	skipz
  1905  005F  287B               	goto	i1l3164
  1906                           
  1907                           ;em7segDriver.c: 226: if(data==0b1001){
  1908  0060  087B               	movf	_data,w
  1909  0061  3A09               	xorlw	9
  1910  0062  1D03               	skipz
  1911  0063  286B               	goto	i1l3158
  1912                           
  1913                           ;em7segDriver.c: 227: set_flgs[1]=0b01110011;
  1914  0064  3073               	movlw	115
  1915  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1916  0066  00B7               	movwf	(_set_flgs^(0+128)+1)
  1917                           
  1918                           ;em7segDriver.c: 228: clr_flgs[1]=0b10001100;
  1919  0067  308C               	movlw	140
  1920  0068  00B5               	movwf	(_clr_flgs^(0+128)+1)
  1921                           
  1922                           ;em7segDriver.c: 229: uart_txt("AM");
  1923  0069  302E               	movlw	low (STR_2-__stringbase)
  1924  006A  2875               	goto	L2
  1925  006B                     i1l3158:	
  1926                           ;em7segDriver.c: 230: }else if(data==0b1000){
  1927                           
  1928  006B  087B               	movf	_data,w
  1929  006C  3A08               	xorlw	8
  1930  006D  1D03               	skipz
  1931  006E  287B               	goto	i1l3164
  1932                           
  1933                           ;em7segDriver.c: 231: set_flgs[1]=0b01110111;
  1934  006F  3077               	movlw	119
  1935  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0071  00B7               	movwf	(_set_flgs^(0+128)+1)
  1937                           
  1938                           ;em7segDriver.c: 232: clr_flgs[1]=0b00001000;
  1939  0072  3008               	movlw	8
  1940  0073  00B5               	movwf	(_clr_flgs^(0+128)+1)
  1941                           
  1942                           ;em7segDriver.c: 233: uart_txt("PM");
  1943  0074  3031               	movlw	low (STR_3-__stringbase)
  1944  0075                     L2:	
  1945  0075  00F4               	movwf	?_uart_txt
  1946  0076  3080               	movlw	128
  1947  0077  00F5               	movwf	?_uart_txt+1
  1948  0078  20CF  120A  118A   	fcall	_uart_txt
  1949  007B                     i1l3164:	
  1950                           
  1951                           ;em7segDriver.c: 234: }
  1952                           ;em7segDriver.c: 235: }
  1953                           ;em7segDriver.c: 237: if(data==0b0000){
  1954  007B  08FB               	movf	_data,f
  1955  007C  1D03               	skipz
  1956  007D  288C               	goto	i1l3174
  1957                           
  1958                           ;em7segDriver.c: 238: set_flgs[0]=0x00;set_flgs[1]=0x00;
  1959  007E  1683               	bsf	3,5	;RP0=1, select bank1
  1960  007F  30FF               	movlw	255
  1961  0080  01B6               	clrf	_set_flgs^(0+128)
  1962  0081  01B7               	clrf	(_set_flgs^(0+128)+1)
  1963                           
  1964                           ;em7segDriver.c: 239: clr_flgs[0]=0xFF;clr_flgs[1]=0xFF;
  1965  0082  00B4               	movwf	_clr_flgs^(0+128)
  1966  0083  00B5               	movwf	(_clr_flgs^(0+128)+1)
  1967                           
  1968                           ;em7segDriver.c: 240: uart_txt("Clear All");
  1969  0084  3001               	movlw	low (STR_4-__stringbase)
  1970  0085  00F4               	movwf	?_uart_txt
  1971  0086  3080               	movlw	128
  1972  0087  00F5               	movwf	?_uart_txt+1
  1973  0088  20CF  120A  118A   	fcall	_uart_txt
  1974                           
  1975                           ;em7segDriver.c: 241: }else if(data==0b0001){
  1976  008B  28C2               	goto	i1l1146
  1977  008C                     i1l3174:	
  1978  008C  0B7B               	decfsz	_data,w
  1979  008D  2897               	goto	i1l3180
  1980  008E  3014               	movlw	low (STR_5-__stringbase)
  1981                           
  1982                           ;em7segDriver.c: 242: num_seg_wrt_flg=0;
  1983  008F  01EF               	clrf	_num_seg_wrt_flg
  1984                           
  1985                           ;em7segDriver.c: 243: uart_txt("Num Mode");
  1986  0090  00F4               	movwf	?_uart_txt
  1987  0091  3080               	movlw	128
  1988  0092  00F5               	movwf	?_uart_txt+1
  1989  0093  20CF  120A  118A   	fcall	_uart_txt
  1990                           
  1991                           ;em7segDriver.c: 244: }else if(data==0b0010){
  1992  0096  28C2               	goto	i1l1146
  1993  0097                     i1l3180:	
  1994  0097  087B               	movf	_data,w
  1995  0098  3A02               	xorlw	2
  1996  0099  1D03               	skipz
  1997  009A  28A5               	goto	i1l3186
  1998  009B  300B               	movlw	low (STR_6-__stringbase)
  1999                           
  2000                           ;em7segDriver.c: 245: num_seg_wrt_flg=1;
  2001  009C  01EF               	clrf	_num_seg_wrt_flg
  2002  009D  0AEF               	incf	_num_seg_wrt_flg,f
  2003                           
  2004                           ;em7segDriver.c: 246: uart_txt("Seg Mode");
  2005  009E  00F4               	movwf	?_uart_txt
  2006  009F  3080               	movlw	128
  2007  00A0  00F5               	movwf	?_uart_txt+1
  2008  00A1  20CF  120A  118A   	fcall	_uart_txt
  2009                           
  2010                           ;em7segDriver.c: 247: }else if(data==0b1111){
  2011  00A4  28C2               	goto	i1l1146
  2012  00A5                     i1l3186:	
  2013  00A5  087B               	movf	_data,w
  2014  00A6  3A0F               	xorlw	15
  2015  00A7  1D03               	skipz
  2016  00A8  28C2               	goto	i1l1146
  2017                           
  2018                           ;em7segDriver.c: 248: PORTA=0x00;
  2019  00A9  0185               	clrf	5	;volatile
  2020                           
  2021                           ;em7segDriver.c: 249: PORTC=0x00;
  2022  00AA  0187               	clrf	7	;volatile
  2023                           
  2024                           ;em7segDriver.c: 250: TRISC=0xFF;
  2025  00AB  30FF               	movlw	255
  2026  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  2027  00AD  0087               	movwf	7	;volatile
  2028                           
  2029                           ;em7segDriver.c: 251: TRISA=0xFF;
  2030  00AE  0085               	movwf	5	;volatile
  2031                           
  2032                           ;em7segDriver.c: 252: ((OPTION_REG) |= 1 << (7));
  2033  00AF  1781               	bsf	1,7	;volatile
  2034                           
  2035                           ;em7segDriver.c: 253: uart_txt("Sleep");
  2036  00B0  3023               	movlw	low (STR_7-__stringbase)
  2037  00B1  00F4               	movwf	?_uart_txt
  2038  00B2  3080               	movlw	128
  2039  00B3  00F5               	movwf	?_uart_txt+1
  2040  00B4  20CF  120A  118A   	fcall	_uart_txt
  2041  00B7  0063               	sleep	;#
  2042                           
  2043                           ;em7segDriver.c: 255: uart_txt("Wake");
  2044  00B8  3029               	movlw	low (STR_8-__stringbase)
  2045  00B9  00F4               	movwf	?_uart_txt
  2046  00BA  3080               	movlw	128
  2047  00BB  00F5               	movwf	?_uart_txt+1
  2048  00BC  20CF               	fcall	_uart_txt
  2049                           
  2050                           ;em7segDriver.c: 256: TRISA=0x00;
  2051  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  2052  00BE  0185               	clrf	5	;volatile
  2053                           
  2054                           ;em7segDriver.c: 257: TRISC6=0;
  2055  00BF  1307               	bcf	7,6
  2056                           
  2057                           ;em7segDriver.c: 258: TRISC7=1;
  2058  00C0  1787               	bsf	7,7
  2059                           
  2060                           ;em7segDriver.c: 259: ((OPTION_REG) &= ~(1 << (7)));
  2061  00C1  1381               	bcf	1,7	;volatile
  2062  00C2                     i1l1146:	
  2063                           ;em7segDriver.c: 260: }
  2064                           ;em7segDriver.c: 261: }
  2065                           ;em7segDriver.c: 262: }
  2066                           ;em7segDriver.c: 264: if(TXIF){
  2067                           
  2068                           
  2069                           ;em7segDriver.c: 267: }
  2070                           ;em7segDriver.c: 268: RA7=0;
  2071  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  2072  00C3  1385               	bcf	5,7
  2073  00C4  086D               	movf	??_serial+4,w
  2074  00C5  00FF               	movwf	127
  2075  00C6  086C               	movf	??_serial+3,w
  2076  00C7  008A               	movwf	10
  2077  00C8  086B               	movf	??_serial+2,w
  2078  00C9  0084               	movwf	4
  2079  00CA  0E6A               	swapf	(??_serial+1)^0,w
  2080  00CB  0083               	movwf	3
  2081  00CC  0EFE               	swapf	126,f
  2082  00CD  0E7E               	swapf	126,w
  2083  00CE  0009               	retfie
  2084  00CF                     __end_of_serial:	
  2085  00CF                     __ptext289:	
  2086 ;; =============== function i1_write_disp ends ============
  2087                           
  2088                           
  2089 ;; *************** function _uart_txt *****************
  2090 ;; Defined at:
  2091 ;;		line 99 in file "C:\Users\Shawn Maxwell\Documents\MPLAB Project Files\EM7SEG\USART.h"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  string          2    4[COMMON] int 
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;  str            69    0[BANK0 ] unsigned char [69]
  2096 ;;  cnt             2   71[BANK0 ] unsigned int 
  2097 ;;  len             2   69[BANK0 ] unsigned int 
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  2    4[COMMON] int 
  2100 ;; Registers used:
  2101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 160/0
  2105 ;;		Unchanged: FFE9F/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2107 ;;      Params:         2       0       0       0       0
  2108 ;;      Locals:         0      73       0       0       0
  2109 ;;      Temps:          4       0       0       0       0
  2110 ;;      Totals:         6      73       0       0       0
  2111 ;;Total ram usage:       79 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    2
  2114 ;; This function calls:
